name,contry,battingStyle,bowlingStyle,playingRole,indivisual_runs,total_balls,innings,dissmissals,fours,sixes,bat_pos,batting_Avg,str_rate,boundry%,avg_balls,innings_bowled,bow_economy,balls_bowled,wickets,Bow_strike_rate,runs_consided,bow_avg,dots,dot_ball_%,maidens,avg_ball_faced
Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,11.0,14.0,2.0,1.0,0.0,1.0,10.0,11.0,78.6,54.5,5.0,8.0,6.67375,181.0,9.0,20.1,202.0,22.4,71.0,39.2,0.0,7.0
Dushmantha Chameera,Sri Lanka,Right hand Bat,Right arm Fast,Bowler,9.0,16.0,2.0,1.0,0.0,0.0,10.0,9.0,56.2,0.0,8.0,2.0,6.83,47.0,4.0,11.8,54.0,13.5,22.0,46.8,0.0,8.0
Pramod Madushan,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,1.0,1.0,1.0,1.0,0.0,0.0,9.0,1.0,100.0,0.0,0.0,3.0,7.303333333333334,60.0,3.0,20.0,75.0,25.0,25.0,41.7,0.0,1.0
Chamika Karunaratne,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowling Allrounder,32.0,38.0,6.0,4.0,3.0,0.0,8.0,8.0,84.2,37.5,6.0,6.0,7.79,108.0,3.0,36.0,144.0,48.0,36.0,33.3,0.0,6.3
Wanindu Hasaranga de Silva,Sri Lanka,Right hand Bat,Legbreak,Allrounder,25.0,34.0,6.0,5.0,2.0,0.0,7.0,5.0,73.5,32.0,6.0,8.0,6.77,186.0,15.0,12.4,199.0,13.3,74.0,39.8,1.0,5.7
Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder,52.0,60.0,3.0,3.0,2.0,0.0,5.0,17.3,86.7,15.4,20.0,2.0,6.165,24.0,0.0,inf,21.0,inf,9.0,37.5,0.0,20.0
David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder,66.0,42.0,3.0,2.0,4.0,3.0,7.0,33.0,157.1,51.5,14.0,3.0,6.516666666666667,63.0,3.0,21.0,65.0,21.7,29.0,46.0,0.0,14.0
Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler,1.0,1.0,1.0,0.0,0.0,0.0,10.0,inf,100.0,0.0,1.0,3.0,5.083333333333333,72.0,4.0,18.0,61.0,15.2,31.0,43.1,0.0,1.0
Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,Bowler,,,,,,,,,,,,3.0,11.11,30.0,3.0,10.0,48.0,16.0,8.0,26.7,1.0,
JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,39.0,23.0,3.0,1.0,3.0,2.0,7.0,39.0,169.6,61.5,8.0,3.0,7.026666666666666,66.0,3.0,22.0,79.0,26.3,27.0,40.9,0.0,7.7
Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder,101.0,93.0,3.0,3.0,6.0,1.0,5.0,33.7,108.6,29.7,31.0,3.0,6.833333333333333,66.0,3.0,22.0,72.0,24.0,24.0,36.4,1.0,31.0
Michael van Lingen,Namibia,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder,33.0,33.0,3.0,3.0,4.0,0.0,1.0,11.0,100.0,48.5,11.0,,,,,,,,,,,11.0
Divan la Cock,Namibia,Right hand Bat,Legbreak,Opening Batter,9.0,11.0,2.0,2.0,1.0,0.0,2.0,4.5,81.8,44.4,6.0,,,,,,,,,,,5.5
Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",Batter,21.0,20.0,3.0,3.0,1.0,2.0,3.0,7.0,105.0,76.2,7.0,1.0,8.0,6.0,0.0,inf,8.0,inf,2.0,33.3,0.0,6.7
Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,Batter,49.0,52.0,3.0,3.0,3.0,0.0,3.0,16.3,94.2,24.5,17.0,,,,,,,,,,,17.3
Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter,214.0,196.0,7.0,7.0,13.0,8.0,1.0,30.6,109.2,46.7,28.0,,,,,,,,,,,28.0
Kusal Mendis,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter,223.0,156.0,8.0,7.0,17.0,10.0,2.0,31.9,142.9,57.4,20.0,,,,,,,,,,,19.5
Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,177.0,137.0,8.0,7.0,15.0,4.0,3.0,25.3,129.2,47.5,17.0,6.0,6.966666666666666,73.0,6.0,12.2,83.0,13.8,20.0,27.4,0.0,17.1
Danushka Gunathilaka,Sri Lanka,Left hand Bat,Right arm Offbreak,Allrounder,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,,1.0,,,,,,,,,,,1.0
Bhanuka Rajapaksa,Sri Lanka,Left hand Bat,Right arm Medium,Top order Batter,125.0,105.0,7.0,7.0,14.0,2.0,5.0,17.9,119.0,54.4,15.0,,,,,,,,,,,15.0
Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,78.0,74.0,6.0,6.0,6.0,3.0,6.0,13.0,105.4,53.8,11.0,3.0,7.666666666666667,19.0,1.0,19.0,24.0,24.0,8.0,42.1,0.0,12.3
Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,Bowler,10.0,11.0,4.0,3.0,0.0,0.0,10.0,3.3,90.9,0.0,3.0,8.0,6.395,180.0,8.0,22.5,191.0,23.9,93.0,51.7,0.0,2.8
Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,51.0,58.0,6.0,5.0,1.0,1.0,7.0,10.2,87.9,19.6,10.0,6.0,6.68,102.0,3.0,34.0,102.0,34.0,38.0,37.3,0.0,9.7
Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,Bowler,15.0,23.0,4.0,2.0,0.0,0.0,8.0,7.5,65.2,0.0,6.0,6.0,7.364999999999999,98.0,3.0,32.7,125.0,41.7,32.0,32.7,0.0,5.8
Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder,93.0,117.0,8.0,6.0,7.0,1.0,4.0,15.5,79.5,36.6,15.0,7.0,7.878571428571428,132.0,13.0,10.2,169.0,13.0,50.0,37.9,0.0,14.6
Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,45.0,27.0,3.0,3.0,6.0,1.0,11.0,15.0,166.7,66.7,7.0,8.0,6.53125,186.0,11.0,16.9,198.0,18.0,85.0,45.7,0.0,9.0
Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,5.0,12.0,4.0,2.0,0.0,0.0,8.0,2.5,41.7,0.0,3.0,6.0,7.026666666666666,66.0,2.0,33.0,75.0,37.5,23.0,34.8,0.0,3.0
Junaid Siddique,United Arab Emirates,Right hand Bat,Right arm Medium fast,Bowler,18.0,17.0,2.0,1.0,1.0,1.0,10.0,18.0,105.9,55.6,8.0,3.0,7.916666666666667,72.0,4.0,18.0,95.0,23.8,26.0,36.1,0.0,8.5
Basil Hameed,United Arab Emirates,Right hand Bat,Right arm Offbreak,Middle order Batter,31.0,24.0,3.0,2.0,3.0,2.0,6.0,15.5,129.2,77.4,8.0,3.0,8.553333333333333,30.0,3.0,10.0,37.0,12.3,15.0,50.0,0.0,8.0
Aayan Afzal Khan,United Arab Emirates,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,24.0,28.0,2.0,2.0,1.0,0.0,8.0,12.0,85.7,16.7,14.0,3.0,4.61,48.0,2.0,24.0,38.0,19.0,20.0,41.7,0.0,14.0
Karthik Meiyappan,United Arab Emirates,Right hand Bat,Legbreak,Bowler,4.0,8.0,1.0,1.0,0.0,0.0,9.0,4.0,50.0,0.0,4.0,3.0,6.25,72.0,5.0,14.4,75.0,15.0,31.0,43.1,0.0,8.0
Zahoor Khan,United Arab Emirates,Right hand Bat,Right arm Medium fast,Bowler,1.0,1.0,1.0,0.0,0.0,0.0,11.0,inf,100.0,0.0,1.0,3.0,4.75,72.0,5.0,14.4,57.0,11.4,39.0,54.2,0.0,1.0
Zawar Farid,United Arab Emirates,Right hand Bat,Right arm Medium,Bowler,2.0,4.0,1.0,1.0,0.0,0.0,5.0,2.0,50.0,0.0,4.0,1.0,8.47,17.0,0.0,inf,24.0,inf,2.0,11.8,0.0,4.0
Kashif Daud,United Arab Emirates,Right hand Bat,Right arm Medium fast,Bowling Allrounder,15.0,18.0,2.0,2.0,0.0,1.0,6.0,7.5,83.3,40.0,9.0,2.0,9.5,12.0,0.0,inf,19.0,inf,1.0,8.3,0.0,9.0
Chirag Suri,United Arab Emirates,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,26.0,39.0,2.0,2.0,4.0,0.0,2.0,13.0,66.7,61.5,20.0,,,,,,,,,,,19.5
Muhammad Waseem,United Arab Emirates,Right hand Bat,Right arm Medium,Opening Batter,93.0,92.0,3.0,3.0,2.0,5.0,1.0,31.0,101.1,40.9,31.0,1.0,8.0,12.0,1.0,12.0,16.0,16.0,3.0,25.0,0.0,30.7
Vriitya Aravind,United Arab Emirates,Right hand Bat,,Wicketkeeper,48.0,71.0,3.0,3.0,3.0,0.0,4.0,16.0,67.6,25.0,24.0,,,,,,,,,,,23.7
Chundangapoyil Rizwan,United Arab Emirates,Right hand Bat,Legbreak Googly,Middle order Batter,45.0,34.0,3.0,2.0,3.0,1.0,5.0,22.5,132.4,40.0,11.0,,,,,,,,,,,11.3
Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,Opening Batter,57.0,62.0,5.0,5.0,5.0,2.0,1.0,11.4,91.9,56.1,12.0,,,,,,,,,,,12.4
Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,Opening Batter,242.0,215.0,8.0,7.0,22.0,8.0,2.0,34.6,112.6,56.2,27.0,,,,,,,,,,,26.9
Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,Batting Allrounder,165.0,149.0,8.0,7.0,13.0,4.0,4.0,23.6,110.7,46.1,19.0,3.0,4.996666666666667,42.0,1.0,42.0,37.0,37.0,16.0,38.1,0.0,18.6
Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,107.0,103.0,7.0,8.0,7.0,3.0,4.0,13.4,103.9,43.0,13.0,,,,,,,,,,,14.7
Scott Edwards,Netherlands,Right hand Bat,,Wicketkeeper Batter,91.0,104.0,8.0,6.0,8.0,0.0,6.0,15.2,87.5,35.2,13.0,,,,,,,,,,,13.0
Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder,34.0,30.0,3.0,3.0,5.0,1.0,1.0,11.3,113.3,76.5,10.0,2.0,14.5,18.0,0.0,inf,41.0,inf,8.0,44.4,0.0,10.0
Akeal Hosein,West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler,24.0,19.0,2.0,1.0,2.0,0.0,8.0,24.0,126.3,33.3,10.0,3.0,7.833333333333333,72.0,2.0,36.0,94.0,47.0,25.0,34.7,0.0,9.5
Alzarri Joseph,West Indies,Right hand Bat,Right arm Fast,Bowler,0.0,1.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,,1.0,3.0,6.916666666666667,72.0,6.0,12.0,83.0,13.8,34.0,47.2,0.0,1.0
Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,Bowler,2.0,3.0,1.0,0.0,0.0,0.0,11.0,inf,66.7,0.0,3.0,3.0,7.456666666666667,57.0,1.0,57.0,71.0,71.0,26.0,45.6,0.0,3.0
Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,Bowling Allrounder,42.0,36.0,2.0,2.0,4.0,1.0,7.0,21.0,116.7,52.4,18.0,3.0,4.67,62.0,5.0,12.4,49.0,9.8,27.0,43.5,0.0,18.0
Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder,25.0,22.0,3.0,1.0,1.0,2.0,9.0,25.0,113.6,64.0,7.0,3.0,9.86,54.0,2.0,27.0,85.0,42.5,18.0,33.3,0.0,7.3
Mark Watt,Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler,,,,,,,,,,,,3.0,5.833333333333333,72.0,5.0,14.4,70.0,14.0,35.0,48.6,0.0,
Brad Wheal,Scotland,Right hand Bat,Right arm Fast medium,Bowler,,,,,,,,,,,,3.0,6.916666666666667,72.0,4.0,18.0,83.0,20.8,33.0,45.8,0.0,
Josh Davey,Scotland,Right hand Bat,Right arm Medium fast,Bowler,4.0,3.0,1.0,0.0,0.0,0.0,8.0,inf,133.3,0.0,3.0,3.0,9.386666666666667,60.0,3.0,20.0,96.0,32.0,21.0,35.0,0.0,3.0
Safyaan Sharif,Scotland,Right hand Bat,Right arm Medium fast,Bowler,,,,,,,,,,,,3.0,8.81,54.0,2.0,27.0,78.0,39.0,14.0,25.9,0.0,
Michael Leask,Scotland,Right hand Bat,Right arm Offbreak,Allrounder,33.0,28.0,3.0,2.0,4.0,0.0,6.0,16.5,117.9,48.5,9.0,3.0,6.916666666666667,60.0,4.0,15.0,67.0,16.8,17.0,28.3,0.0,9.3
George Munsey,Scotland,Left hand Bat,Right arm Medium fast,Opening Batter,121.0,106.0,3.0,2.0,16.0,0.0,1.0,60.5,114.2,52.9,35.0,,,,,,,,,,,35.3
Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,Top order Batter,110.0,77.0,3.0,3.0,10.0,4.0,2.0,36.7,142.9,58.2,26.0,,,,,,,,,,,25.7
Matthew Cross,Scotland,Right hand Bat,,Wicketkeeper Batter,32.0,33.0,3.0,3.0,5.0,0.0,3.0,10.7,97.0,62.5,11.0,,,,,,,,,,,11.0
Richie Berrington,Scotland,Right hand Bat,Right arm Medium fast,Top order Batter,66.0,56.0,3.0,3.0,3.0,2.0,4.0,22.0,117.9,36.4,19.0,,,,,,,,,,,18.7
Calum MacLeod,Scotland,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter,48.0,43.0,3.0,3.0,5.0,0.0,5.0,16.0,111.6,41.7,14.0,1.0,11.0,6.0,0.0,inf,11.0,inf,0.0,0.0,0.0,14.3
Chris Greaves,Scotland,Right hand Bat,Legbreak,Bowler,19.0,18.0,2.0,0.0,2.0,0.0,7.0,inf,105.6,42.1,9.0,1.0,9.0,12.0,0.0,inf,18.0,inf,1.0,8.3,0.0,9.0
Evin Lewis,West Indies,Left hand Bat,,Opening Batter,42.0,49.0,3.0,3.0,2.0,1.0,3.0,14.0,85.7,33.3,16.0,,,,,,,,,,,16.3
Brandon King,West Indies,Right hand Bat,,Top order Batter,79.0,63.0,2.0,1.0,9.0,1.0,4.0,79.0,125.4,53.2,32.0,,,,,,,,,,,31.5
Nicholas Pooran,West Indies,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,25.0,29.0,3.0,3.0,0.0,1.0,4.0,8.3,86.2,24.0,10.0,,,,,,,,,,,9.7
Shamarh Brooks,West Indies,Right hand Bat,Legbreak,Top order Batter,4.0,12.0,2.0,2.0,0.0,0.0,6.0,2.0,33.3,0.0,6.0,,,,,,,,,,,6.0
Rovman Powell,West Indies,Right hand Bat,Right arm Medium fast,Middle order Batter,39.0,35.0,3.0,3.0,2.0,2.0,6.0,13.0,111.4,51.3,12.0,,,,,,,,,,,11.7
Josh Little,Ireland,Right hand Bat,Left arm Fast medium,Bowler,16.0,21.0,4.0,2.0,1.0,1.0,11.0,8.0,76.2,62.5,5.0,7.0,6.9399999999999995,162.0,11.0,14.7,189.0,17.2,68.0,42.0,0.0,5.2
Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder,28.0,31.0,5.0,5.0,1.0,1.0,8.0,5.6,90.3,35.7,6.0,7.0,8.5,144.0,4.0,36.0,212.0,53.0,52.0,36.1,0.0,6.2
Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,Bowler,36.0,33.0,5.0,2.0,1.0,2.0,10.0,18.0,109.1,44.4,7.0,7.0,8.915714285714285,150.0,5.0,30.0,227.0,45.4,46.0,30.7,0.0,6.6
Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,Allrounder,126.0,77.0,6.0,5.0,12.0,2.0,5.0,25.2,163.6,47.6,13.0,4.0,9.04,48.0,2.0,24.0,74.0,37.0,17.0,35.4,0.0,12.8
Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,7.0,9.0,2.0,1.0,1.0,0.0,9.0,7.0,77.8,57.1,4.0,4.0,8.4575,54.0,3.0,18.0,78.0,26.0,14.0,25.9,0.0,4.5
Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder,69.0,54.0,5.0,4.0,7.0,1.0,7.0,17.2,127.8,49.3,11.0,7.0,8.20142857142857,141.0,6.0,23.5,185.0,30.8,53.0,37.6,0.0,10.8
Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,21.0,20.0,5.0,4.0,0.0,2.0,9.0,5.2,105.0,57.1,4.0,8.0,7.9575,168.0,9.0,18.7,197.0,21.9,89.0,53.0,1.0,4.0
Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,13.0,19.0,3.0,2.0,1.0,0.0,10.0,6.5,68.4,30.8,6.0,7.0,8.475714285714286,138.0,4.0,34.5,155.0,38.8,58.0,42.0,1.0,6.3
Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,2.0,12.0,4.0,1.0,0.0,0.0,11.0,2.0,16.7,0.0,3.0,7.0,7.571428571428571,156.0,12.0,13.0,199.0,16.6,71.0,45.5,0.0,3.0
Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,55.0,41.0,4.0,3.0,6.0,1.0,8.0,18.3,134.1,54.5,10.0,3.0,11.5,30.0,2.0,15.0,59.0,29.5,6.0,20.0,0.0,10.2
Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,155.0,137.0,8.0,8.0,14.0,2.0,4.0,19.4,113.1,43.9,17.0,7.0,6.0928571428571425,108.0,5.0,21.6,111.0,22.2,33.0,30.6,0.0,17.1
Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Offbreak,Batting Allrounder,219.0,148.0,8.0,8.0,16.0,11.0,5.0,27.4,148.0,59.4,18.0,8.0,6.885,144.0,10.0,14.4,156.0,15.6,46.0,31.9,0.0,18.5
Regis Chakabva,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,45.0,64.0,8.0,8.0,5.0,1.0,3.0,5.6,70.3,57.8,8.0,,,,,,,,,,,8.0
Craig Ervine,Zimbabwe,Left hand Bat,Right arm Offbreak,Middle order Batter,112.0,125.0,7.0,7.0,13.0,0.0,2.0,16.0,89.6,46.4,18.0,,,,,,,,,,,17.9
Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,106.0,83.0,8.0,7.0,15.0,2.0,2.0,15.1,127.7,67.9,10.0,2.0,8.0,18.0,0.0,inf,25.0,inf,1.0,5.6,0.0,10.4
Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter,65.0,82.0,7.0,6.0,5.0,0.0,5.0,10.8,79.3,30.8,12.0,,,,,,,,,,,11.7
Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,Middle order Batter,101.0,97.0,7.0,4.0,11.0,2.0,7.0,25.2,104.1,55.4,14.0,3.0,10.0,30.0,0.0,inf,48.0,inf,6.0,20.0,0.0,13.9
Paul Stirling,Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder,170.0,127.0,7.0,6.0,16.0,6.0,1.0,28.3,133.9,58.8,18.0,,,,,,,,,,,18.1
Andy Balbirnie,Ireland,Right hand Bat,Right arm Offbreak,Batter,153.0,123.0,7.0,7.0,10.0,9.0,2.0,21.9,124.4,61.4,18.0,,,,,,,,,,,17.6
Lorcan Tucker,Ireland,Right hand Bat,,Wicketkeeper Batter,204.0,163.0,7.0,5.0,19.0,4.0,3.0,40.8,125.2,49.0,23.0,,,,,,,,,,,23.3
Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter,68.0,75.0,6.0,6.0,4.0,1.0,4.0,11.3,90.7,32.4,12.0,,,,,,,,,,,12.5
George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder,100.0,83.0,6.0,5.0,10.0,1.0,6.0,20.0,120.5,46.0,14.0,4.0,7.25,48.0,1.0,48.0,56.0,56.0,15.0,31.2,0.0,13.8
Timm van der Gugten,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,0.0,1.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,,1.0,2.0,9.995000000000001,36.0,1.0,36.0,60.0,60.0,7.0,19.4,0.0,1.0
Aryan Lakra,United Arab Emirates,Left hand Bat,Slow Left arm Orthodox,Bowler,1.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,33.3,0.0,3.0,1.0,8.0,18.0,1.0,18.0,24.0,24.0,5.0,27.8,0.0,3.0
Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,131.0,113.0,7.0,5.0,9.0,2.0,4.0,26.2,115.9,36.6,16.0,1.0,8.0,6.0,0.0,inf,8.0,inf,1.0,16.7,0.0,16.1
Johnson Charles,West Indies,Right hand Bat,,Wicketkeeper Batter,69.0,54.0,2.0,2.0,6.0,3.0,2.0,34.5,127.8,60.9,27.0,,,,,,,,,,,27.0
Tony Munyonga,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,7.0,10.0,2.0,2.0,1.0,0.0,4.0,3.5,70.0,57.1,5.0,,,,,,,,,,,5.0
Lahiru Kumara,Sri Lanka,Left hand Bat,Right arm Fast,Bowler,4.0,5.0,1.0,1.0,1.0,0.0,11.0,4.0,80.0,100.0,5.0,6.0,7.608333333333333,121.0,7.0,17.3,153.0,21.9,60.0,49.6,0.0,5.0
Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,,,,,,,,,,,,3.0,7.0,53.0,2.0,26.5,65.0,32.5,23.0,43.4,0.0,
Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,Bowler,25.0,24.0,1.0,0.0,1.0,1.0,9.0,inf,104.2,40.0,24.0,1.0,5.5,24.0,0.0,inf,22.0,inf,10.0,41.7,0.0,24.0
Ahmed Raza,United Arab Emirates,Right hand Bat,Slow Left arm Orthodox,Bowler,,,,,,,,,,,,1.0,9.0,6.0,0.0,inf,9.0,inf,1.0,16.7,0.0,
Alishan Sharafu,United Arab Emirates,Right hand Bat,Right arm Medium,Opening Batter,4.0,4.0,1.0,1.0,0.0,0.0,4.0,4.0,100.0,0.0,4.0,,,,,,,,,,,4.0
Zane Green,Namibia,Left hand Bat,,Wicketkeeper Batter,2.0,3.0,1.0,1.0,0.0,0.0,8.0,2.0,66.7,0.0,3.0,,,,,,,,,,,3.0
Mitchell Starc,Australia,Left hand Bat,Left arm Fast,Bowler,4.0,7.0,1.0,1.0,0.0,0.0,9.0,4.0,57.1,0.0,7.0,3.0,8.5,72.0,3.0,24.0,102.0,34.0,29.0,40.3,1.0,7.0
Josh Hazlewood,Australia,Left hand Bat,Right arm Fast medium,Bowler,1.0,1.0,1.0,0.0,0.0,0.0,11.0,inf,100.0,0.0,1.0,4.0,8.25,90.0,5.0,18.0,124.0,24.8,42.0,46.7,0.0,1.0
Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler,21.0,20.0,2.0,2.0,2.0,1.0,8.0,10.5,105.0,66.7,10.0,4.0,8.25,96.0,3.0,32.0,132.0,44.0,46.0,47.9,0.0,10.0
Marcus Stoinis,Australia,Right hand Bat,Right arm Medium,Batting Allrounder,126.0,78.0,4.0,3.0,7.0,9.0,5.0,42.0,161.5,65.1,20.0,4.0,9.25,54.0,1.0,54.0,87.0,87.0,8.0,14.8,0.0,19.5
